taxi_r,taxi_c,pass_r,pass_c,dest_r,dest_c,passenger_in_taxi,action,map_name
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,2,map_1.txt
3,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
6,0,0,4,0,4,0,0,map_1.txt
8,0,0,4,0,4,0,1,map_1.txt
6,0,0,4,0,4,0,1,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,3,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,1,map_1.txt
1,0,0,0,0,0,0,2,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
1,3,0,4,0,0,0,3,map_1.txt
1,1,0,4,4,0,0,3,map_1.txt
0,4,0,4,0,4,0,0,map_1.txt
2,4,0,4,0,4,0,2,map_1.txt
3,1,0,4,4,0,0,2,map_1.txt
3,3,0,4,0,0,0,0,map_1.txt
5,3,0,4,0,0,0,0,map_1.txt
7,3,0,4,0,0,0,0,map_1.txt
9,3,0,4,0,0,0,3,map_1.txt
9,1,0,4,4,0,0,1,map_1.txt
7,1,0,4,4,0,0,1,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,0,map_1.txt
6,4,0,4,0,4,0,0,map_1.txt
8,4,0,4,0,4,0,3,map_1.txt
8,2,0,4,4,3,0,1,map_1.txt
6,2,0,4,4,3,0,1,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,1,map_1.txt
1,0,0,0,0,0,0,2,map_1.txt
1,2,0,0,4,0,0,0,map_1.txt
3,2,0,0,4,0,0,0,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,2,map_1.txt
7,4,0,0,0,0,0,0,map_1.txt
9,4,0,0,0,0,0,3,map_1.txt
9,2,0,0,4,0,0,1,map_1.txt
7,2,0,0,4,0,0,1,map_1.txt
5,2,0,0,4,0,0,1,map_1.txt
3,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
7,3,0,4,0,0,0,1,map_1.txt
5,3,0,4,0,0,0,3,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,0,map_1.txt
6,4,0,4,0,4,0,3,map_1.txt
6,2,0,4,4,3,0,0,map_1.txt
8,2,0,4,4,3,0,2,map_1.txt
8,4,0,4,0,4,0,1,map_1.txt
6,4,0,4,0,4,0,1,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,0,map_1.txt
2,0,0,4,0,4,0,3,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,2,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,0,map_1.txt
8,3,0,0,4,3,0,2,map_1.txt
9,0,0,0,0,0,0,1,map_1.txt
7,0,0,0,0,0,0,1,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,2,map_1.txt
3,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
6,0,0,4,0,4,0,1,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,2,map_1.txt
0,3,0,0,4,3,0,0,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,2,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
4,0,0,4,0,4,0,3,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,2,map_1.txt
0,3,0,0,4,3,0,0,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,2,map_1.txt
7,0,0,0,0,0,0,0,map_1.txt
9,0,0,0,0,0,0,1,map_1.txt
7,0,0,0,0,0,0,3,map_1.txt
6,3,0,0,4,3,0,1,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,2,map_1.txt
7,4,0,0,0,0,0,1,map_1.txt
5,4,0,0,0,0,0,3,map_1.txt
5,2,0,0,4,0,0,3,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,1,map_1.txt
1,0,0,0,0,0,0,2,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
3,3,0,4,0,0,0,3,map_1.txt
3,1,0,4,4,0,0,3,map_1.txt
2,4,0,4,0,4,0,0,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,3,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,2,map_1.txt
7,4,0,0,0,0,0,1,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
1,1,0,4,4,0,0,0,map_1.txt
3,1,0,4,4,0,0,3,map_1.txt
2,4,0,4,0,4,0,0,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,0,map_1.txt
8,3,0,0,4,3,0,2,map_1.txt
9,0,0,0,0,0,0,1,map_1.txt
7,0,0,0,0,0,0,1,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,0,map_1.txt
9,2,0,0,4,0,0,2,map_1.txt
9,4,0,0,0,0,0,1,map_1.txt
7,4,0,0,0,0,0,1,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
3,3,0,4,0,0,0,0,map_1.txt
5,3,0,4,0,0,0,3,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,5,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,2,map_1.txt
2,3,0,0,4,3,0,2,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,1,map_1.txt
1,0,0,0,0,0,0,2,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
2,0,0,4,0,4,0,0,map_1.txt
4,0,0,4,0,4,0,2,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,3,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,2,map_1.txt
7,4,0,0,0,0,0,1,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
1,3,0,4,0,0,0,3,map_1.txt
1,1,0,4,4,0,0,3,map_1.txt
0,4,0,4,0,4,0,0,map_1.txt
2,4,0,4,0,4,0,0,map_1.txt
4,4,0,4,0,4,0,0,map_1.txt
6,4,0,4,0,4,0,0,map_1.txt
8,4,0,4,0,4,0,3,map_1.txt
8,2,0,4,4,3,0,1,map_1.txt
6,2,0,4,4,3,0,1,map_1.txt
4,2,0,4,4,3,0,3,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,2,map_1.txt
0,3,0,0,4,3,0,0,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,2,map_1.txt
3,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
9,3,0,4,0,0,0,3,map_1.txt
9,1,0,4,4,0,0,1,map_1.txt
7,1,0,4,4,0,0,1,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,0,map_1.txt
6,4,0,4,0,4,0,0,map_1.txt
8,4,0,4,0,4,0,3,map_1.txt
8,2,0,4,4,3,0,1,map_1.txt
6,2,0,4,4,3,0,1,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,2,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,0,map_1.txt
8,3,0,0,4,3,0,2,map_1.txt
9,0,0,0,0,0,0,1,map_1.txt
7,0,0,0,0,0,0,1,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,2,map_1.txt
3,2,0,0,4,0,0,2,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
1,3,0,4,0,0,0,3,map_1.txt
1,1,0,4,4,0,0,0,map_1.txt
3,1,0,4,4,0,0,0,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,3,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,1,map_1.txt
2,3,0,0,4,3,0,3,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,0,map_1.txt
8,3,0,0,4,3,0,2,map_1.txt
9,0,0,0,0,0,0,1,map_1.txt
7,0,0,0,0,0,0,1,map_1.txt
5,0,0,0,0,0,0,2,map_1.txt
5,2,0,0,4,0,0,0,map_1.txt
7,2,0,0,4,0,0,0,map_1.txt
9,2,0,0,4,0,0,2,map_1.txt
9,4,0,0,0,0,0,1,map_1.txt
7,4,0,0,0,0,0,1,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,3,map_1.txt
3,2,0,0,4,0,0,1,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
9,3,0,4,0,0,0,2,map_1.txt
9,3,0,4,0,0,0,1,map_1.txt
7,3,0,4,0,0,0,1,map_1.txt
5,3,0,4,0,0,0,3,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,3,map_1.txt
4,0,0,4,0,4,0,1,map_1.txt
2,0,0,4,0,4,0,1,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,2,map_1.txt
2,3,0,0,4,3,0,0,map_1.txt
4,3,0,0,4,3,0,2,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,2,map_1.txt
3,2,0,0,4,0,0,0,map_1.txt
5,2,0,0,4,0,0,2,map_1.txt
5,4,0,0,0,0,0,1,map_1.txt
3,4,0,0,0,0,0,1,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
9,1,0,4,4,0,0,2,map_1.txt
9,3,0,4,0,0,0,2,map_1.txt
9,3,0,4,0,0,0,1,map_1.txt
7,3,0,4,0,0,0,1,map_1.txt
5,3,0,4,0,0,0,3,map_1.txt
5,1,0,4,4,0,0,3,map_1.txt
4,4,0,4,0,4,0,3,map_1.txt
4,2,0,4,4,3,0,1,map_1.txt
2,2,0,4,4,3,0,1,map_1.txt
0,2,0,4,4,3,0,3,map_1.txt
0,0,0,4,0,4,0,3,map_1.txt
0,0,0,4,0,4,0,4,map_1.txt
0,1,0,0,0,4,0,3,map_1.txt
0,1,0,0,0,4,0,0,map_1.txt
2,1,0,0,0,4,0,0,map_1.txt
4,1,0,0,0,4,0,2,map_1.txt
4,3,0,0,4,3,0,0,map_1.txt
6,3,0,0,4,3,0,2,map_1.txt
7,0,0,0,0,0,0,1,map_1.txt
5,0,0,0,0,0,0,1,map_1.txt
3,0,0,0,0,0,0,1,map_1.txt
1,0,0,0,0,0,0,2,map_1.txt
1,2,0,0,4,0,0,2,map_1.txt
1,4,0,0,0,0,0,5,map_1.txt
2,0,0,4,0,4,0,2,map_2.txt
2,2,0,4,4,3,0,1,map_2.txt
0,2,0,4,4,3,0,1,map_2.txt
0,2,0,4,4,3,0,2,map_2.txt
0,2,0,4,4,3,0,0,map_2.txt
2,2,0,4,4,3,0,2,map_2.txt
2,2,0,4,4,3,0,0,map_2.txt
4,2,0,4,4,3,0,2,map_2.txt
4,4,0,4,0,4,0,2,map_2.txt
5,1,0,4,4,0,0,2,map_2.txt
5,3,0,4,0,0,0,1,map_2.txt
3,3,0,4,0,0,0,1,map_2.txt
1,3,0,4,0,0,0,1,map_2.txt
1,3,0,4,0,0,0,1,map_2.txt
1,3,0,4,0,0,0,2,map_2.txt
1,3,0,4,0,0,0,3,map_2.txt
1,1,0,4,4,0,0,3,map_2.txt
0,4,0,4,0,4,0,1,map_2.txt
0,4,0,4,0,4,0,1,map_2.txt
0,4,0,4,0,4,0,0,map_2.txt
2,4,0,4,0,4,0,3,map_2.txt
2,4,0,4,0,4,0,3,map_2.txt
2,4,0,4,0,4,0,0,map_2.txt
4,4,0,4,0,4,0,2,map_2.txt
5,1,0,4,4,0,0,2,map_2.txt
5,3,0,4,0,0,0,0,map_2.txt
7,3,0,4,0,0,0,0,map_2.txt
9,3,0,4,0,0,0,3,map_2.txt
9,1,0,4,4,0,0,4,map_2.txt
9,1,0,4,4,0,0,1,map_2.txt
7,1,0,4,4,0,0,3,map_2.txt
7,1,0,4,4,0,0,1,map_2.txt
5,1,0,4,4,0,0,3,map_2.txt
4,4,0,4,0,4,0,3,map_2.txt
4,2,0,4,4,3,0,3,map_2.txt
4,0,0,4,0,4,0,0,map_2.txt
6,0,0,4,0,4,0,3,map_2.txt
6,0,0,4,0,4,0,3,map_2.txt
6,0,0,4,0,4,0,0,map_2.txt
8,0,0,4,0,4,0,5,map_2.txt
8,0,0,4,0,4,0,2,map_2.txt
8,0,0,4,0,4,0,2,map_2.txt
8,0,0,4,0,4,0,1,map_2.txt
6,0,0,4,0,4,0,1,map_2.txt
4,0,0,4,0,4,0,1,map_2.txt
2,0,0,4,0,4,0,1,map_2.txt
0,0,0,4,0,4,0,4,map_2.txt
0,1,0,0,0,4,0,1,map_2.txt
0,1,0,0,0,4,0,2,map_2.txt
0,3,0,0,4,3,0,0,map_2.txt
2,3,0,0,4,3,0,0,map_2.txt
4,3,0,0,4,3,0,5,map_2.txt
4,3,0,0,4,3,0,3,map_2.txt
4,1,0,0,0,4,0,3,map_2.txt
4,1,0,0,0,4,0,0,map_2.txt
6,1,0,0,0,4,0,2,map_2.txt
6,1,0,0,0,4,0,1,map_2.txt
4,1,0,0,0,4,0,2,map_2.txt
4,3,0,0,4,3,0,0,map_2.txt
6,3,0,0,4,3,0,0,map_2.txt
8,3,0,0,4,3,0,0,map_2.txt
8,3,0,0,4,3,0,2,map_2.txt
9,0,0,0,0,0,0,1,map_2.txt
7,0,0,0,0,0,0,1,map_2.txt
5,0,0,0,0,0,0,1,map_2.txt
3,0,0,0,0,0,0,1,map_2.txt
1,0,0,0,0,0,0,1,map_2.txt
1,0,0,0,0,0,0,1,map_2.txt
1,0,0,0,0,0,0,3,map_2.txt
1,0,0,0,0,0,0,3,map_2.txt
1,0,0,0,0,0,0,2,map_2.txt
1,2,0,0,4,0,0,2,map_2.txt
1,4,0,0,0,0,0,2,map_2.txt
1,4,0,0,0,0,0,0,map_2.txt
3,4,0,0,0,0,0,0,map_2.txt
5,4,0,0,0,0,0,2,map_2.txt
5,4,0,0,0,0,0,3,map_2.txt
5,2,0,0,4,0,0,0,map_2.txt
7,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,3,map_2.txt
9,2,0,0,4,0,0,2,map_2.txt
9,4,0,0,0,0,0,0,map_2.txt
9,4,0,0,0,0,0,0,map_2.txt
9,4,0,0,0,0,0,5,map_2.txt
1,1,0,4,4,0,0,1,map_2.txt
1,1,0,4,4,0,0,1,map_2.txt
1,1,0,4,4,0,0,3,map_2.txt
0,4,0,4,0,4,0,0,map_2.txt
2,4,0,4,0,4,0,0,map_2.txt
4,4,0,4,0,4,0,0,map_2.txt
6,4,0,4,0,4,0,0,map_2.txt
8,4,0,4,0,4,0,0,map_2.txt
8,4,0,4,0,4,0,3,map_2.txt
8,2,0,4,4,3,0,3,map_2.txt
8,2,0,4,4,3,0,1,map_2.txt
6,2,0,4,4,3,0,1,map_2.txt
4,2,0,4,4,3,0,3,map_2.txt
4,0,0,4,0,4,0,0,map_2.txt
6,0,0,4,0,4,0,0,map_2.txt
8,0,0,4,0,4,0,1,map_2.txt
6,0,0,4,0,4,0,1,map_2.txt
4,0,0,4,0,4,0,1,map_2.txt
2,0,0,4,0,4,0,3,map_2.txt
2,0,0,4,0,4,0,1,map_2.txt
0,0,0,4,0,4,0,4,map_2.txt
0,1,0,0,0,4,0,2,map_2.txt
0,3,0,0,4,3,0,1,map_2.txt
0,3,0,0,4,3,0,2,map_2.txt
0,3,0,0,4,3,0,2,map_2.txt
0,3,0,0,4,3,0,0,map_2.txt
2,3,0,0,4,3,0,0,map_2.txt
4,3,0,0,4,3,0,3,map_2.txt
4,1,0,0,0,4,0,3,map_2.txt
4,1,0,0,0,4,0,0,map_2.txt
6,1,0,0,0,4,0,0,map_2.txt
8,1,0,0,0,4,0,2,map_2.txt
8,1,0,0,0,4,0,2,map_2.txt
8,1,0,0,0,4,0,1,map_2.txt
6,1,0,0,0,4,0,1,map_2.txt
4,1,0,0,0,4,0,2,map_2.txt
4,3,0,0,4,3,0,2,map_2.txt
5,0,0,0,0,0,0,2,map_2.txt
5,2,0,0,4,0,0,0,map_2.txt
7,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,1,map_2.txt
7,2,0,0,4,0,0,1,map_2.txt
5,2,0,0,4,0,0,3,map_2.txt
5,0,0,0,0,0,0,3,map_2.txt
4,3,0,0,4,3,0,0,map_2.txt
6,3,0,0,4,3,0,0,map_2.txt
8,3,0,0,4,3,0,2,map_2.txt
9,0,0,0,0,0,0,1,map_2.txt
7,0,0,0,0,0,0,1,map_2.txt
5,0,0,0,0,0,0,1,map_2.txt
3,0,0,0,0,0,0,1,map_2.txt
1,0,0,0,0,0,0,2,map_2.txt
1,2,0,0,4,0,0,2,map_2.txt
1,4,0,0,0,0,0,0,map_2.txt
3,4,0,0,0,0,0,0,map_2.txt
5,4,0,0,0,0,0,3,map_2.txt
5,2,0,0,4,0,0,0,map_2.txt
7,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,2,map_2.txt
9,4,0,0,0,0,0,1,map_2.txt
7,4,0,0,0,0,0,3,map_2.txt
7,2,0,0,4,0,0,0,map_2.txt
9,2,0,0,4,0,0,2,map_2.txt
9,4,0,0,0,0,0,5,map_2.txt
2,0,0,4,0,4,0,2,map_2.txt
2,2,0,4,4,3,0,0,map_2.txt
4,2,0,4,4,3,0,3,map_2.txt
4,0,0,4,0,4,0,0,map_2.txt
6,0,0,4,0,4,0,0,map_2.txt
8,0,0,4,0,4,0,1,map_2.txt
6,0,0,4,0,4,0,1,map_2.txt
4,0,0,4,0,4,0,2,map_2.txt
4,2,0,4,4,3,0,1,map_2.txt
2,2,0,4,4,3,0,1,map_2.txt
0,2,0,4,4,3,0,3,map_2.txt
0,0,0,4,0,4,0,4,map_2.txt
0,1,0,0,0,4,0,3,map_2.txt
0,1,0,0,0,4,0,0,map_2.txt
2,1,0,0,0,4,0,0,map_2.txt
4,1,0,0,0,4,0,2,map_2.txt
4,3,0,0,4,3,0,1,map_2.txt
2,3,0,0,4,3,0,2,map_2.txt
2,3,0,0,4,3,0,0,map_2.txt
4,3,0,0,4,3,0,2,map_2.txt
5,0,0,0,0,0,0,0,map_2.txt
7,0,0,0,0,0,0,2,map_2.txt
7,0,0,0,0,0,0,0,map_2.txt
9,0,0,0,0,0,0,3,map_2.txt
8,3,0,0,4,3,0,2,map_2.txt
9,0,0,0,0,0,0,1,map_2.txt
7,0,0,0,0,0,0,3,map_2.txt
6,3,0,0,4,3,0,3,map_2.txt
6,3,0,0,4,3,0,0,map_2.txt
8,3,0,0,4,3,0,2,map_2.txt
9,0,0,0,0,0,0,1,map_2.txt
7,0,0,0,0,0,0,2,map_2.txt
7,0,0,0,0,0,0,1,map_2.txt
5,0,0,0,0,0,0,2,map_2.txt
5,2,0,0,4,0,0,2,map_2.txt
5,4,0,0,0,0,0,0,map_2.txt
7,4,0,0,0,0,0,0,map_2.txt
9,4,0,0,0,0,0,5,map_2.txt
5,1,0,4,4,0,0,1,map_2.txt
3,1,0,4,4,0,0,2,map_2.txt
3,3,0,4,0,0,0,1,map_2.txt
1,3,0,4,0,0,0,1,map_2.txt
1,3,0,4,0,0,0,3,map_2.txt
1,1,0,4,4,0,0,3,map_2.txt
0,4,0,4,0,4,0,3,map_2.txt
0,4,0,4,0,4,0,0,map_2.txt
2,4,0,4,0,4,0,2,map_2.txt
3,1,0,4,4,0,0,1,map_2.txt
1,1,0,4,4,0,0,2,map_2.txt
1,3,0,4,0,0,0,3,map_2.txt
1,1,0,4,4,0,0,0,map_2.txt
3,1,0,4,4,0,0,1,map_2.txt
1,1,0,4,4,0,0,1,map_2.txt
1,1,0,4,4,0,0,2,map_2.txt
1,3,0,4,0,0,0,0,map_2.txt
3,3,0,4,0,0,0,0,map_2.txt
5,3,0,4,0,0,0,3,map_2.txt
5,1,0,4,4,0,0,0,map_2.txt
7,1,0,4,4,0,0,0,map_2.txt
9,1,0,4,4,0,0,2,map_2.txt
9,3,0,4,0,0,0,4,map_2.txt
9,3,0,4,0,0,0,1,map_2.txt
7,3,0,4,0,0,0,3,map_2.txt
7,1,0,4,4,0,0,3,map_2.txt
7,1,0,4,4,0,0,3,map_2.txt
7,1,0,4,4,0,0,1,map_2.txt
5,1,0,4,4,0,0,3,map_2.txt
4,4,0,4,0,4,0,3,map_2.txt
4,2,0,4,4,3,0,0,map_2.txt
6,2,0,4,4,3,0,2,map_2.txt
6,4,0,4,0,4,0,1,map_2.txt
4,4,0,4,0,4,0,0,map_2.txt
6,4,0,4,0,4,0,3,map_2.txt
6,2,0,4,4,3,0,3,map_2.txt
6,2,0,4,4,3,0,0,map_2.txt
8,2,0,4,4,3,0,0,map_2.txt
8,2,0,4,4,3,0,1,map_2.txt
6,2,0,4,4,3,0,1,map_2.txt
4,2,0,4,4,3,0,3,map_2.txt
4,0,0,4,0,4,0,0,map_2.txt
6,0,0,4,0,4,0,0,map_2.txt
8,0,0,4,0,4,0,1,map_2.txt
6,0,0,4,0,4,0,1,map_2.txt
4,0,0,4,0,4,0,1,map_2.txt
2,0,0,4,0,4,0,2,map_2.txt
2,2,0,4,4,3,0,1,map_2.txt
0,2,0,4,4,3,0,3,map_2.txt
0,0,0,4,0,4,0,4,map_2.txt
0,1,0,0,0,4,0,2,map_2.txt
0,3,0,0,4,3,0,0,map_2.txt
2,3,0,0,4,3,0,3,map_2.txt
2,1,0,0,0,4,0,2,map_2.txt
2,3,0,0,4,3,0,0,map_2.txt
4,3,0,0,4,3,0,2,map_2.txt
5,0,0,0,0,0,0,0,map_2.txt
7,0,0,0,0,0,0,3,map_2.txt
6,3,0,0,4,3,0,3,map_2.txt
6,3,0,0,4,3,0,1,map_2.txt
4,3,0,0,4,3,0,1,map_2.txt
2,3,0,0,4,3,0,2,map_2.txt
2,3,0,0,4,3,0,0,map_2.txt
4,3,0,0,4,3,0,2,map_2.txt
5,0,0,0,0,0,0,1,map_2.txt
3,0,0,0,0,0,0,2,map_2.txt
3,2,0,0,4,0,0,2,map_2.txt
3,4,0,0,0,0,0,1,map_2.txt
1,4,0,0,0,0,0,3,map_2.txt
1,2,0,0,4,0,0,3,map_2.txt
1,0,0,0,0,0,0,0,map_2.txt
3,0,0,0,0,0,0,2,map_2.txt
3,2,0,0,4,0,0,2,map_2.txt
3,4,0,0,0,0,0,0,map_2.txt
5,4,0,0,0,0,0,3,map_2.txt
5,2,0,0,4,0,0,0,map_2.txt
7,2,0,0,4,0,0,2,map_2.txt
7,4,0,0,0,0,0,2,map_2.txt
7,4,0,0,0,0,0,0,map_2.txt
9,4,0,0,0,0,0,5,map_2.txt
